urn,title,published_date,modification_date,reported_variants,license,target_name,sequence_length,sequence_sha256,terminal_stop_removed,metadata_sha256,proteingym_family_overlap,selected_for_external_validation,detail_metadata_sha256,metadata_orientation
urn:mavedb:00001240-a-2,Deep mutational scanning of EnvZ at 42C,2025-06-03,2025-06-03,1201,CC0,EnvZ DHp,60,8b63e161229a988015d53cc39023e3b4664f32cf7710b6820d8ea83eddfc71fb,False,2a9a7454c2f53bd744f993c1918baaa55a7d383a6e8cb37a9db182260e5c9c02,True,False,b8146e1ebf9f9c3e427352a46ce901a421d22a7cf767d88ddb681f62020ddfc4,
urn:mavedb:00001240-a-3,Deep mutational scanning of EnvZ at 37C,2025-06-03,2025-06-03,1201,CC0,EnvZ DHp,60,8b63e161229a988015d53cc39023e3b4664f32cf7710b6820d8ea83eddfc71fb,False,761f90cac781e8705b71a5bb0ca5528d0921ff35b296a4cbf539cf4ec25548ca,True,False,12adad71b4b61cb7ca647f59960d2fadc36dda8ef4a4ad67801483c07742b4dc,
urn:mavedb:00001217-a-3,SOD1 abundance map score set,2025-06-16,2025-06-16,2906,CC0,SOD1,154,c56903dca972575883387736442f68a5206604d08604ddeb8dbc2e3f25a9f76d,False,88799c79feda2db59077114d678fd7f93ba8baf26235280133e54993e4738e8b,False,True,76d353d59347387063d79aa5e6aace09dbe799433d496d24b9ef21d0f26ab009,
urn:mavedb:00001217-a-4,SOD1 activity map score set,2025-06-16,2025-06-16,2910,CC0,SOD1,154,c56903dca972575883387736442f68a5206604d08604ddeb8dbc2e3f25a9f76d,False,1c56085a5916bd74ef5bb7743875b80843df10e563aeeaaae43ca561a76a5ff4,False,True,82e5294ad7ec46ebb20cb325675b4ae67c0464d7f84fe70f340522aa288d989a,
urn:mavedb:00001243-a-1,LMNA Variant Imaging in U2OS Cells,2025-07-03,2025-07-03,1766,CC0,LMNA,664,d1ba9877ad6626a2d6d1bf77fdadf06d0bb8fbc1aeeddf52b5da196b22b3ad45,False,73840f98f2d0f0c89cff46038c77d4bbc1835eeffaf9b6b1c05d195c9553ed1d,False,True,b1d35a9bb86267d20b2aa56542c1e9dee609b8add1099844fd7b8bcfb072a758,
urn:mavedb:00001249-a-1,Concentration-Dependent Deep Mutational Scanning of alpha-Synuclein in Yeast (0.1%),2025-08-25,2025-08-25,2800,CC0,alpha-synuclein,140,9a06387610edd099466d614941c42a433f444feb6a8f25375bb0b6ad8ec9c6f4,False,b7b2fd0af98a86b29f9bd8223a475ca74dd7c26399596253ec46b1d95408f9d0,True,False,9a703caa603dac5ca7c31e80c9c6f83c3bab1f549be59bc57f678d47820a1a35,
urn:mavedb:00001249-a-2,Concentration-Dependent Deep Mutational Scanning of alpha-Synuclein in Yeast (0.01%),2025-08-25,2025-08-25,2800,CC0,alpha-synuclein,140,9a06387610edd099466d614941c42a433f444feb6a8f25375bb0b6ad8ec9c6f4,False,16be4eb4aa233cdc276e2aec8333d7749c1d1ddb53f12b46e5e14c9a575c6c30,True,False,a64c8d9e038a54a2cc2bb00beddbe94b0e8d300b928c3a69581d75fb8d8ec395,
urn:mavedb:00001249-a-3,Concentration-Dependent Deep Mutational Scanning of alpha-Synuclein in Yeast (0.001%),2025-08-25,2025-08-25,2800,CC0,alpha-synuclein,140,9a06387610edd099466d614941c42a433f444feb6a8f25375bb0b6ad8ec9c6f4,False,e62d2af99c672dc508753bf8a43dbc4079d679f42e4e2b74a2f3d5b4d5f366a4,True,False,b07f6da5fb78f2450f6b411160a34b62dcea43f3e46527ebb09be803be1a711d,
urn:mavedb:00001249-a-4,Concentration-Dependent Deep Mutational Scanning of alpha-Synuclein in Yeast (1%),2025-08-25,2025-08-25,2800,CC0,alpha-synuclein,140,9a06387610edd099466d614941c42a433f444feb6a8f25375bb0b6ad8ec9c6f4,False,bc6516fdfd0980ae11fe10de9b42552b67624adfc63422f6c9d14480586ae00d,True,False,5373dc7c44fb8a68b7bc3f016e4568221cee704ed72d953a5ebf8e6eb5fc17e8,
urn:mavedb:00001222-a-2,Scores from growth assay of BRCA1 variants,2025-10-21,2026-05-12,1427,CC0,BRCA1,191,46f47e2a4e958f92f35d38442fe4eca1d49f15d7878736efece0c185964c813b,False,97f2eb731618debd8d9247d9dcdc776530cf286f6611c018e43853b2df5c818a,False,True,88cf89af4e6fa8f3c318cd8e0b68b0ad7120c9e520b2637f4df9df98de5ea038,1.0
urn:mavedb:00001227-a-2,Scores from deep mutational scanning CRX transcription factor in HEK 293-derived cells,2025-10-21,2026-05-27,5284,CC0,CRX,299,e4f3ee088fb57f78bb68bea8c1132c6a1bb805d7697e8d04fbd5ef1e3744b43b,False,2b0d3bfaf1cdde45f743cc8e86f4ffd5a9cd70bd1a38e2352a5cfca444378885,False,True,9addb660b471c74d2f9d3c0d8f056c35c5cfd523346fcfea3129873727352e24,
urn:mavedb:00001231-a-2,Scores from cell surface expression deep mutational scan of KCNH2 in HEK293T cells,2025-10-21,2026-05-29,22824,CC0,KCNH2,1158,a5ca23fa1e625d664becc095a35cbee13d76f3d13157d87cb6be9bcf1ab522d6,False,bf9f71cf2f531ddd6e17b3866773a9965e0e10402631bf05e57840fe5814f6e0,True,False,c8932cc8283023aad92e9dfa39e60d30af219f55b8220f8f9c4387a0b28ab8e4,1.0
urn:mavedb:00001222-b-2,Scores from multiplexed functional assay of BRCA1 variants,2025-10-22,2026-05-12,2271,CC0,BRCA1,287,45e732e55a1549ce8ef2697cd0a8cbc14173192bac722f916ca7e7f3bd06d2e6,False,c561f3ded1ad2cbfc69492589692e6687b689f0c3ef654f2c8a61754744b4ba6,False,True,23886bd544e7a03e03dc3aaca237a9457fe4a7c53272b84f3b3a20fb15c1f702,1.0
urn:mavedb:00001252-a-1,LetA variants expressed in a ∆pqiAB ∆letAB strain and selected on LB+cholate,2025-10-26,2025-10-26,8967,CC0,LetA,427,cd4c4a5265b6324b7639487f6a6550ec0ca34ca209542ad5559ad8dc0dc5bba3,False,4a69c6442475eedaf27d5e8f489f9b61aa3200df2f3616d20cfae6df3e271538,False,True,8edaa839881d2d4dbf5eb4540baefc9d50172fceba809ed5143fb17ba5c96690,
urn:mavedb:00001252-a-2,LetA variants expressed in a ∆pqiAB ∆letAB strain and selected on LB+LSB,2025-10-26,2025-10-26,8967,CC0,LetA,427,cd4c4a5265b6324b7639487f6a6550ec0ca34ca209542ad5559ad8dc0dc5bba3,False,da12294a9f23bd8e10a4fa014faefe1573d89b0c1ff4332b3d2cf269389d230b,False,True,843d630a404e9bc9b84b730b073d6420312ebce2e2954ae1a441291864fe9283,
urn:mavedb:00001266-a-1,G6PD Yeast Growth Scores,2026-02-09,2026-02-12,10675,CC0,G6PD,515,0725c9221fe1fd935ede4a747d0678459ca0e367b238a1dea22fc4874335cf8f,False,144bf5e11707c07abd4b511fe93b7d32df42d314d8247055985d5be39794c200,False,True,a8bba06919694db99fc73df745ddbd8a4445913f9c58379ab857f2dd0aed8fc3,
urn:mavedb:00001266-b-1,G6PD VAMP-seq Scores,2026-02-09,2026-05-28,10674,CC0,G6PD,515,0725c9221fe1fd935ede4a747d0678459ca0e367b238a1dea22fc4874335cf8f,False,815bae4fd98788c32916c85cda443a4db7af89584b19b3f7cea4f9e661b97956,False,True,3f3eef340d4064df4e666bad01d83ee1d25bf3f917f0d9fca1672fb8fe901799,1.0
urn:mavedb:00001267-0-1,TSC2 Combined Scores,2026-02-10,2026-06-05,9253,CC0,TSC2,1807,6c6795ffc0f62a83401b3f75c82c49bdd4e0f17500834047f393531c2a00b402,False,9a7f00248bf25344f64b8193f008a51ef37c90560b3c61e58d8c1d34c29410c0,False,True,11b304da2e7308ea85c455981693b1e0454a200f61e0d489a074d8d5dc2c8817,
urn:mavedb:00001267-a-1,TSC2 Tuberin Domain Scores,2026-02-10,2026-02-10,3605,CC0,TSC2 Tuberin,204,c7e1a72a053db5994b1db068f6f22f1899a398cbf997ca47c8c660b063ddb2ea,False,a77a11c85d353597c8785baf788be2cf08a116bf71463fcbd7b728ea3aae2b21,False,True,d1dac591d2b5dc760285166cd2a7931d34902d0a20895d22157f99a65041ffc4,
urn:mavedb:00001267-b-1,TSC2 RapGAP Domain Scores,2026-02-10,2026-02-10,5648,CC0,TSC2 RapGAP,294,e28823e05f815e180de7285869186899339af929822f1d43d2a9bf0d540ebb9c,False,965bf5df46d8700a424c41af1f9b29dc3203d1f033df442d16d21bacc33b27fc,False,True,a21bc919ea51247f6f05ca783965a24f2a1ed987db8546829acc3f26045e3c15,
urn:mavedb:00001269-a-1,LDLR missense variant effects on LDL uptake.,2026-02-17,2026-06-18,17390,CC0,LDLR,860,36a68c5510827c435b046def3dd5413c4715085cfdc1fdcb4b05a83e805ef3a2,False,fd0cddae1cb355161dd38e9229225a14373a688b1f8889dfd9c1ee5a08816f94,False,True,b4bbaf7e5ef51fea2f16a8068a498791b99ffa1b296e80f16a4e5dc6244fe8e7,
urn:mavedb:00001269-b-1,LDLR missense variant effects on LDLR cell-surface abundance.,2026-02-17,2026-06-18,16796,CC0,LDLR,860,36a68c5510827c435b046def3dd5413c4715085cfdc1fdcb4b05a83e805ef3a2,False,9c28ba663353cfeb21b5acf76399b9423eb22bc16cdbd05a75ffce3e9e5f4380,False,True,9694d92af12b834d6827377f5502d41c833a3abddf7c5628459b8ebbe08ef1e6,
urn:mavedb:00001269-c-1,LDLR missense variant effects on LDL uptake with VLDL.,2026-02-17,2026-02-18,7586,CC0,LDLR,860,36a68c5510827c435b046def3dd5413c4715085cfdc1fdcb4b05a83e805ef3a2,False,b62d9f003945e58e247faa5041ed9862f994f5060bb7f9a6685ba811b4f31bd5,False,True,892f1d0f02e8352a92cc468abc3f128a91e1809222b6ba1cfecab284345b86f1,
urn:mavedb:00001266-0-1,G6PD Combined Functional Scores,2026-02-19,2026-02-19,9504,CC0,G6PD,515,0725c9221fe1fd935ede4a747d0678459ca0e367b238a1dea22fc4874335cf8f,False,54b889b7d0c463cb6fcdb1bc12d8059a35cac7f3a67cd4ac155cee5e8ae55c4b,False,True,a5f9b8f8d5efee102ac67c7ed61d222dae043bca5e9d6a2ce4dcc0e43467701e,1.0
urn:mavedb:00001266-c-1,G6PD Yeast Growth (Control) Scores,2026-02-19,2026-02-19,9145,CC0,G6PD,515,0725c9221fe1fd935ede4a747d0678459ca0e367b238a1dea22fc4874335cf8f,True,a569ca7137d703f35280639c3a005f50047880f4541df77647288a5546ae01a3,False,True,9d22b2b0e9d73554fe285d36425f27bf0be5dfacb0e4216b7d0278b92ce168a1,
urn:mavedb:00001200-0-1,F9 predictor scores,2026-02-21,2026-05-27,9007,CC0,F9,461,32f5d032de97ea22d5e46e0ad5aeeaf19f1b5f3636dc0424cee6bf92e6035a2a,False,b7373b6d613b16e6656302e28847920d8d8b8adfe3ef49a6fa2542db09480cc3,False,True,68004c1be9ea0b6534e92e27889b8cdc467df4d4431186f156b4cf48fe6128e4,-1.0
urn:mavedb:00001270-a-1,"TYK2-DMS: IFN-alpha, 1U/mL",2026-03-03,2026-03-03,23723,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,5f559a9ec0794c5703c4df9d80d72e54d07e3262fca2ed0c5d0e83deec140d88,False,True,ee1b32309c0d16b9c2401197ec7e9f57938a788119878eafd5ad791fee61e7e5,
urn:mavedb:00001270-a-10,"TYK2-DMS: IFN-alpha, 100U/mL + NDI-034858, 1 uM",2026-03-03,2026-03-04,23720,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,72807624ee53acc5173fdb00d2802f1c883009b672573df303b70f17ee1c3b95,False,True,eac48325cff50da5dcab4c8a227ab367403bbc40ffd1a7ebca51bfa1cec9ff3f,
urn:mavedb:00001270-a-2,"TYK2-DMS: IFN-alpha, 100U/mL + BMS-986202, 10 uM",2026-03-03,2026-03-04,23723,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,83aa98319c9356e724838bb9a5c3dab8b1b1882c2222047e396dc47589dd46d4,False,True,9ce24a4ca2396dfafed068a561c4e057f0f2b7f015998752dde718ebb27b36ca,
urn:mavedb:00001270-a-3,"TYK2-DMS: IFN-alpha, 100U/mL + NDI-034858, 7 nM",2026-03-03,2026-03-04,23719,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,dc1c9ceca1b27bccb39f1e660de54d9b709d31b1d7495e707046a3029db754f7,False,True,5e40137dcbd8f58081da4092fd0e8a318d2f82a699a1ebcea072029e340c2843,
urn:mavedb:00001270-a-4,"TYK2-DMS: IFN-alpha, 10U/mL",2026-03-03,2026-03-04,23723,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,daee191253fe5391cd9d98f34f8fdd3b5483da7e546fa1603ac33e4be884c8a1,False,True,dce0ca165ec5a2429f535336bc6fea259d212803103b9420a7cab06545a76590,
urn:mavedb:00001270-a-5,"TYK2-DMS: IFN-alpha, 100U/mL + BMS-986202, 20 nM",2026-03-03,2026-03-04,23720,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,efc5e774e43cd57e3c5ff99afd1c86a8505444e9bd1ca59dbea29bd8d89a8ce8,False,True,678b0624e6b685a09d0ec8c9f0d1b2ee1dcd75912619a78d892389591a4ef94e,
urn:mavedb:00001270-a-6,"TYK2-DMS: IFN-alpha, 100U/mL",2026-03-03,2026-03-03,23723,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,5e669c8eb2b81ea7bc30bebf77d7084ee1100ff54981a2b6995b17b5b41a80d9,False,True,cbccb71938daade220358e066384d8d83f33297e453183e78239fd2c06d6c71c,
urn:mavedb:00001270-a-7,"TYK2-DMS: IFN-alpha, 100U/mL + BMS-986202, 20 nM (duplicate assay)",2026-03-03,2026-03-04,23719,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,748077683461ebfc029af11325d785276c5e21455e47f3e562c588db10013916,False,True,1b2ed17db9189574f542d24c1e437cd9d5f0a263e3b2eb460f2b644cabd4d26b,
urn:mavedb:00001270-a-8,"TYK2-DMS: IFN-alpha, 100U/mL + BMS-986202, 1 uM",2026-03-03,2026-03-04,23720,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,b195003f653ef1ee35b217aee4001d935c3af20070311ef2963d23c25b61cc50,False,True,6d6a708bf1166cd1058e1de52ee03639609db56be5bacca7cb558b8b290fedf3,
urn:mavedb:00001270-a-9,"TYK2-DMS: IFN-alpha, 100U/mL (duplicate assay)",2026-03-03,2026-03-04,23719,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,e440eecba481f7c34507bf9d202fc3e50a4727df1282de3e0d18515665f7af2a,False,True,ef6373023e50bb3704e721ef8b83d4eda6cab21500168b2039bf949a77dc7b14,
urn:mavedb:00001271-a-1,TYK2-VampDMS,2026-03-03,2026-03-04,23698,CC0,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,False,3a5bfd477c51694e2fc1df6cf350894eec9f69ec734f817d2a506ed43d36fcf2,False,True,1504376aa6539d32a078df805ed5403147304ad48dfb47e1d2e6f04e382d1803,
urn:mavedb:00001267-a-2,TSC2 Tuberin Domain Updated Scores,2026-03-04,2026-03-04,3951,CC0,TSC2 Tuberin,204,c7e1a72a053db5994b1db068f6f22f1899a398cbf997ca47c8c660b063ddb2ea,False,6133db26cae6dac850b9df68b168bae817b8ec301cfec74c006df8cc9cc50356,False,True,0402712fb4cbe0eff3c2aca807e19fcec2a61566d67b55e4d06ff585577d60bf,
urn:mavedb:00001267-b-2,TSC2 RapGAP Domain Updated Scores,2026-03-04,2026-03-04,6017,CC0,TSC2 RapGAP,294,e28823e05f815e180de7285869186899339af929822f1d43d2a9bf0d540ebb9c,False,63ea5e4559635e3db7bb6d9b8453505ca42b5fa1c6c758b2559154ae480c1f2e,False,True,0105fc84babeefeb68ad4642990fb63a888aa9df5edfb278251252f6e8ede34f,
urn:mavedb:00001272-a-1,Deep Mutational Scanning of alpha-Synuclein Aggregation in Yeast,2026-04-12,2026-04-12,2800,CC0,ALPHA-SYNUCLEIN,140,9a06387610edd099466d614941c42a433f444feb6a8f25375bb0b6ad8ec9c6f4,False,a84b09fb57a9c70c4ec7c18639fe05922aa20aa62aac81532b98ad9544f282bb,True,False,51c95cfb7465884187e3780802f7b8a20c8dad162f91a17ecb35adb2c77c2d94,
urn:mavedb:00001273-a-1,E. coli PqiC variants expressed in a ΔpqiC strain and selected on LSB,2026-05-06,2026-05-06,3927,CC0,PqiC,187,35163d0e13e4a150d298ccca639143caff776af6606f5cb9121d365dec99e9f6,False,905e05db682c280785e2eeb29a75835531e0f0fd9cba0f1602075208e7dc5491,False,True,8ca25e86190e67d22594451017498e2a9138e2ebf17a532ff624cb40546ff6fd,
urn:mavedb:00001274-a-1,Human parkin activity,2026-05-26,2026-05-26,9632,CC0,Parkin,465,f1c95f90cb66ef3fe563de977581980576e42b59b10fe827126dfc9ead1003d3,False,a095fc77226e7c8da2fb47c415dff1b81d56a7535f9b0e4218f89fe23deb913b,True,False,a26939dd87bfe4724aa7508b42cffe083b468e6126787e135645ca31c8847ee4,
urn:mavedb:00001282-a-1,Missense variant effect map for human CPOX,2026-07-01,2026-07-01,8212,CC0,CPOX,454,eb29387ba7d732851ac442149fd14f7333324f258bf7a1c88bf5294f843839d1,True,bbfc888be60384b5afe588b846eef8907e5b9979f58c46abc645e61872fd3248,False,True,efabb177be4a44c8f0f8074e885ecef4ee8c2adb50fad2c7e0bb664db47b66a6,
urn:mavedb:00001282-a-2,Missense variant effect map for human CPOX under mercury exposure,2026-07-01,2026-07-01,7152,CC0,CPOX,454,eb29387ba7d732851ac442149fd14f7333324f258bf7a1c88bf5294f843839d1,True,5217b04011e83b65a33ce680ba0a12fa6d7d8f91687de68874c02365e8990895,False,True,918f5f7cd220ad10fcfc81be07c946e5f747efc685e4eafa9bdf913f9e07b8a9,
urn:mavedb:00001267-0-2,TSC2 Updated Combined Scores,2026-07-17,2026-07-17,9968,CC0,TSC2,1807,6c6795ffc0f62a83401b3f75c82c49bdd4e0f17500834047f393531c2a00b402,False,4fbd70ba5a8769261b8288b69ac82a55bf85093efd2b4817f118eff196a00ef3,False,True,f90bac677fff3473995bd0aae9984355571d4075516a05049be97e074576f341,1.0
urn:mavedb:00001278-a-1,Scores from site-saturation functional screen of PALB2 missense variants in mES cells,2026-07-23,2026-07-24,7100,CC0,PALB2,1186,848e1c837f05f81497688db39709751dda67d0c3c1044aad526d4341d64e5f6e,False,727c0d6f6ac612b435189d282c439beb03792b8657a609d82cdd3b0ce11a30a9,False,True,f80993626f5f7d209e3009df8c1981481372fe1539507d0c0b6ed306f4382d83,1.0
urn:mavedb:00001280-a-1,CHEK2_McCarthy_Leo,2026-07-23,2026-06-16,3912,CC0,CHEK2,543,e81f5dcd44302c3c277b4599449c71b5f2a7b3eb761bc2c584db236d9fbb8632,False,9ac38a434e358d05a28f9763114093e41a2f8ec4ad214d9d82afc9dcd48fa095,False,True,420084ddfce4da690e4e1fdfc3e7c4fae02937132b1f54e75028d9ce3d699657,-1.0
